name,forms,megas
Bulbasaur,,
Ivysaur,,
Venusaur,,Mega Venusaur
Mega Venusaur,,
Charmander,,
Charmeleon,,
Mega Charizard Y,,
Charizard,,Mega Charizard X-Mega Charizard Y
Mega Charizard X,,
Squirtle,,
Wartortle,,
Mega Blastoise,,
Blastoise,,Mega Blastoise
Caterpie,,
Metapod,,
Butterfree,,
Weedle,,
Kakuna,,
Beedrill,,Mega Beedrill
Mega Beedrill,,
Pidgey,,
Pidgeotto,,
Pidgeot,,Mega Pidgeot
Mega Pidgeot,,
Rattata,Alolan Rattata,
Alolan Rattata,Rattata,
Alolan Raticate,Raticate,
Raticate,Alolan Raticate,
Spearow,,
Fearow,,
Ekans,,
Arbok,,
Pikachu,,
Alolan Raichu,Raichu,
Raichu,Alolan Raichu,
Alolan Sandshrew,Sandshrew,
Sandshrew,Alolan Sandshrew,
Sandslash,Alolan Sandslash,
Alolan Sandslash,Sandslash,
NidoranF,,
Nidorina,,
Nidoqueen,,
NidoranM,,
Nidorino,,
Nidoking,,
Clefairy,,
Clefable,,
Alolan Vulpix,Vulpix,
Vulpix,Alolan Vulpix,
Ninetales,Alolan Ninetales,
Alolan Ninetales,Ninetales,
Jigglypuff,,
Wigglytuff,,
Zubat,,
Golbat,,
Oddish,,
Gloom,,
Vileplume,,
Paras,,
Parasect,,
Venonat,,
Venomoth,,
Diglett,Alolan Diglett,
Alolan Diglett,Diglett,
Dugtrio,Alolan Dugtrio,
Alolan Dugtrio,Dugtrio,
Galarian Meowth,Meowth-Alolan Meowth,
Alolan Meowth,Meowth-Galarian Meowth,
Meowth,Alolan Meowth-Galarian Meowth,
Persian,Alolan Persian,
Alolan Persian,Persian,
Psyduck,,
Golduck,,
Mankey,,
Primeape,,
Growlithe,,
Arcanine,,
Poliwag,,
Poliwhirl,,
Poliwrath,,
Abra,,
Kadabra,,
Alakazam,,Mega Alakazam
Alakazam,,Mega Alakazam
Machop,,
Machoke,,
Machamp,,
Bellsprout,,
Weepinbell,,
Victreebel,,
Tentacool,,
Tentacruel,,
Geodude,Alolan Geodude,
Alolan Geodude,Geodude,
Graveler,Alolan Graveler,
Alolan Graveler,Graveler,
Golem,Alolan Golem,
Alolan Golem,Golem,
Ponyta,Galarian Ponyta,
Galarian Ponyta,Ponyta,
Rapidash,Galarian Rapidash,
Galarian Rapidash,Rapidash,
Slowpoke,Galarian Slowpoke,
Galarian Slowpoke,Slowpoke,
Galarian Slowbro,Slowbro,Mega Slowbro
Slowbro,Galarian Slowbro,Mega Slowbro
Mega Slowbro,,
Magnemite,,
Magneton,,
Galarian Farfetchd,Farfetchd,
Farfetchd,Galarian Farfetchd,
Doduo,,
Dodrio,,
Seel,,
Dewgong,,
Alolan Grimer,Grimer,
Grimer,Alolan Grimer,
Alolan Muk,Muk,
Muk,Alolan Muk,
Shellder,,
Cloyster,,
Gastly,,
Haunter,,
Mega Gengar,,
Gengar,,Mega Gengar
Onix,,
Drowzee,,
Hypno,,
Krabby,,
Kingler,,
Voltorb,,
Electrode,,
Exeggcute,,
Exeggutor,Alolan Exeggutor,
Alolan Exeggutor,Exeggutor,
Cubone,,
Marowak,Alolan Marowak,
Alolan Marowak,Marowak,
Hitmonlee,,
Hitmonchan,,
Lickitung,,
Koffing,,
Galarian Weezing,Weezing,
Weezing,Galarian Weezing,
Rhyhorn,,
Rhydon,,
Chansey,,
Tangela,,
Kangaskhan,,Mega Kangaskhan
Mega Kangaskhan,,
Horsea,,
Seadra,,
Goldeen,,
Seaking,,
Staryu,,
Starmie,,
Galarian Mr Mime,Mr Mime,
Mr Mime,Galarian MrMime,
Scyther,,
Jynx,,
Electabuzz,,
Magmar,,
Mega Pinsir,,
Pinsir,,Mega Pinsir
Tauros,,
Magikarp,,
Gyarados,,Mega Gyarados
Mega Gyarados,,
Lapras,,
Ditto,,
Eevee,,
Vaporeon,,
Jolteon,,
Flareon,,
Porygon,,
Omanyte,,
Omastar,,
Kabuto,,
Kabutops,,
Aerodactyl,,Mega Aerodactyl
Mega Aerodactyl,,Mega Aerodactyl
Snorlax,,
Articuno,Galarian Articuno,
Galarian Articuno,Articuno,
Zapdos,Galarian Zapdos,
Galarian Zapdos,Zapdos,
Galarian Moltres,Moltres,
Moltres,Galarian Moltres,
Dratini,,
Dragonair,,
Dragonite,,
Mewtwo,,Mega Mewtwo X-Mega Mewtwo Y
Mega Mewtwo X,,
Mega Mewtwo Y,,
Mew,,
Chikorita,,
Bayleef,,
Meganium,,
Cyndaquil,,
Quilava,,
Typhlosion,,
Totodile,,
Croconaw,,
Feraligatr,,
Sentret,,
Furret,,
Hoothoot,,
Noctowl,,
Ledyba,,
Ledian,,
Spinarak,,
Ariados,,
Crobat,,
Chinchou,,
Lanturn,,
Pichu,,
Cleffa,,
Igglybuff,,
Togepi,,
Togetic,,
Natu,,
Xatu,,
Mareep,,
Flaaffy,,
Mega Ampharos,,
Ampharos,,Mega Ampharos
Bellossom,,
Marill,,
Azumarill,,
Sudowoodo,,
Politoed,,
Hoppip,,
Skiploom,,
Jumpluff,,
Aipom,,
Sunkern,,
Sunflora,,
Yanma,,
Wooper,,
Quagsire,,
Espeon,,
Umbreon,,
Murkrow,,
Slowking,Galarian Slowking,
Galarian Slowking,Slowking,
Misdreavus,,
Unown,,
Wobbuffet,,
Girafarig,,
Pineco,,
Forretress,,
Dunsparce,,
Gligar,,
Mega Steelix,,
Steelix,,Mega Steelix
Snubbull,,
Granbull,,
Qwilfish,,
Scizor,,Mega Scizor
Mega Scizor,,
Shuckle,,
Mega Heracross,,
Heracross,,Mega Heracross
Sneasel,,
Teddiursa,,
Ursaring,,
Slugma,,
Magcargo,,
Swinub,,
Piloswine,,
Galarian Corsola,Corsola,
Corsola,Galarian Corsola,
Remoraid,,
Octillery,,
Delibird,,
Mantine,,
Skarmory,,
Houndour,,
Houndoom,,Mega Houndoom
Mega Houndoom,,
Kingdra,,
Phanpy,,
Donphan,,
Porygon2,,
Stantler,,
Smeargle,,
Tyrogue,,
Hitmontop,,
Smoochum,,
Elekid,,
Magby,,
Miltank,,
Blissey,,
Raikou,,
Entei,,
Suicune,,
Larvitar,,
Pupitar,,
Mega Tyranitar,,
Tyranitar,,Mega Tyranitar
Lugia,,
Ho Oh,,
Celebi,,
Treecko,,
Grovyle,,
Mega Sceptile,,
Sceptile,,Mega Sceptile
Torchic,,
Combusken,,
Mega Blaziken,,
Blaziken,,Mega Blaziken
Mudkip,,
Marshtomp,,
Swampert,,Mega Swampert
Mega Swampert,,
Poochyena,,
Mightyena,,
Galarian Zigzagoon,Zigzagoon,
Zigzagoon,Galarian Zigzagoon,
Linoone,Galarian Linoone,
Galarian Linoone,Linoone,
Wurmple,,
Silcoon,,
Beautifly,,
Cascoon,,
Dustox,,
Lotad,,
Lombre,,
Ludicolo,,
Seedot,,
Nuzleaf,,
Shiftry,,
Taillow,,
Swellow,,
Wingull,,
Pelipper,,
Ralts,,
Kirlia,,
Mega Gardevoir,,
Gardevoir,,Mega Gardevoir
Surskit,,
Masquerain,,
Shroomish,,
Breloom,,
Slakoth,,
Vigoroth,,
Slaking,,
Nincada,,
Ninjask,,
Shedinja,,
Whismur,,
Loudred,,
Exploud,,
Makuhita,,
Hariyama,,
Azurill,,
Nosepass,,
Skitty,,
Delcatty,,
Sableye,,Mega Sableye
Mega Sableye,,
Mega Mawile,,
Mawile,,Mega Mawile
Aron,,
Lairon,,
Mega Aggron,,
Aggron,,Mega Aggron
Meditite,,
Mega Medicham,,
Medicham,,Mega Medicham
Electrike,,
Manectric,,Mega Manectric
Mega Manectric,,
Plusle,,
Minun,,
Volbeat,,
Illumise,,
Roselia,,
Gulpin,,
Swalot,,
Carvanha,,
Mega Sharpedo,,
Sharpedo,,Mega Sharpedo
Wailmer,,
Wailord,,
Numel,,
Camerupt,,Mega Camerupt
Mega Camerupt,,
Torkoal,,
Spoink,,
Grumpig,,
Spinda,,
Trapinch,,
Vibrava,,
Flygon,,
Cacnea,,
Cacturne,,
Swablu,,
Mega Altaria,,
Altaria,,Mega Altaria
Zangoose,,
Seviper,,
Lunatone,,
Solrock,,
Barboach,,
Whiscash,,
Corphish,,
Crawdaunt,,
Baltoy,,
Claydol,,
Lileep,,
Cradily,,
Anorith,,
Armaldo,,
Feebas,,
Milotic,,
Castform,,
Kecleon,,
Shuppet,,
Banette,,Mega Banette
Mega Banette,,
Duskull,,
Dusclops,,
Tropius,,
Chimecho,,
Mega Absol,,
Absol,,Mega Absol
Wynaut,,
Snorunt,,
Mega Glalie,,
Glalie,,Mega Glalie
Spheal,,
Sealeo,,
Walrein,,
Clamperl,,
Huntail,,
Gorebyss,,
Relicanth,,
Luvdisc,,
Bagon,,
Shelgon,,
Mega Salamence,,
Salamence,,Mega Salamence
Beldum,,
Metang,,
Metagross,,Mega Metagross
Mega Metagross,,
Regirock,,
Regice,,
Registeel,,
Mega Latias,,
Latias,,Mega Latias
Latios,,Mega Latios
Mega Latios,,
Primal Kyogre,,
Kyogre,,Primal Kyogre
Primal Groudon,,
Groudon,,Primal Groudon
Mega Rayquaza,,
Rayquaza,,Mega Rayquaza
Jirachi,,
Deoxys,Deoxys Attack-Deoxys Defense-Deoxys Speed,
Deoxys Defense,Deoxys-Deoxys Attack-Deoxys Speed,
Deoxys Attack,Deoxys-Deoxys Defense-Deoxys Speed,
Deoxys Speed,Deoxys-Deoxys Attack-Deoxys Defense,
Turtwig,,
Grotle,,
Torterra,,
Chimchar,,
Monferno,,
Infernape,,
Piplup,,
Prinplup,,
Empoleon,,
Starly,,
Staravia,,
Staraptor,,
Bidoof,,
Bibarel,,
Kricketot,,
Kricketune,,
Shinx,,
Luxio,,
Luxray,,
Budew,,
Roserade,,
Cranidos,,
Rampardos,,
Shieldon,,
Bastiodon,,
Burmy,,
Wormadam,,
Mothim,,
Combee,,
Vespiquen,,
Pachirisu,,
Buizel,,
Floatzel,,
Cherubi,,
Cherrim,,
Shellos,,
Gastrodon,,
Ambipom,,
Drifloon,,
Drifblim,,
Buneary,,
Mega Lopunny,,
Lopunny,,Mega Lopunny
Mismagius,,
Honchkrow,,
Glameow,,
Purugly,,
Chingling,,
Stunky,,
Skuntank,,
Bronzor,,
Bronzong,,
Bonsly,,
Mime Jr,,
Happiny,,
Chatot,,
Spiritomb,,
Gible,,
Gabite,,
Garchomp,,Mega Garchomp
Mega Garchomp,,
Munchlax,,
Riolu,,
Lucario,,Mega Lucario
Mega Lucario,,
Hippopotas,,
Hippowdon,,
Skorupi,,
Drapion,,
Croagunk,,
Toxicroak,,
Carnivine,,
Finneon,,
Lumineon,,
Mantyke,,
Snover,,
Abomasnow,,Mega Abomasnow
Mega Abomasnow,,
Weavile,,
Magnezone,,
Lickilicky,,
Rhyperior,,
Tangrowth,,
Electivire,,
Magmortar,,
Togekiss,,
Yanmega,,
Leafeon,,
Glaceon,,
Gliscor,,
Mamoswine,,
Porygonz,,
Mega Gallade,,
Gallade,,Mega Gallade
Probopass,,
Dusknoir,,
Froslass,,
Rotom,,
Uxie,,
Mesprit,,
Azelf,,
Dialga,,
Palkia,,
Heatran,,
Regigigas,,
Origin Giratina,Giratina,
Giratina,Origin Giratina,
Cresselia,,
Phione,,
Manaphy,,
Darkrai,,
Shaymin Sky,Shaymin,
Shaymin,Shaymin Sky,
Arceus,,
Victini,,
Snivy,,
Servine,,
Serperior,,
Tepig,,
Pignite,,
Emboar,,
Oshawott,,
Dewott,,
Samurott,,
Patrat,,
Watchog,,
Lillipup,,
Herdier,,
Stoutland,,
Purrloin,,
Liepard,,
Pansage,,
Simisage,,
Pansear,,
Simisear,,
Panpour,,
Simipour,,
Munna,,
Musharna,,
Pidove,,
Tranquill,,
Unfezant,,
Blitzle,,
Zebstrika,,
Roggenrola,,
Boldore,,
Gigalith,,
Woobat,,
Swoobat,,
Drilbur,,
Excadrill,,
Audino,,Mega Audino
Mega Audino,,
Timburr,,
Gurdurr,,
Conkeldurr,,
Tympole,,
Palpitoad,,
Seismitoad,,
Throh,,
Sawk,,
Sewaddle,,
Swadloon,,
Leavanny,,
Venipede,,
Whirlipede,,
Scolipede,,
Cottonee,,
Whimsicott,,
Petilil,,
Lilligant,,
Basculin,,
Sandile,,
Krokorok,,
Krookodile,,
Darumaka,Galarian Darumaka,
Galarian Darumaka,Darumaka,
Galarian Darmanitan,Darmanitan,
Darmanitan,Galarian Darmanitan,
Maractus,,
Dwebble,,
Crustle,,
Scraggy,,
Scrafty,,
Sigilyph,,
Galarian Yamask,Yamask,
Yamask,Galarian Yamask,
Cofagrigus,,
Tirtouga,,
Carracosta,,
Archen,,
Archeops,,
Trubbish,,
Garbodor,,
Zorua,,
Zoroark,,
Minccino,,
Cinccino,,
Gothita,,
Gothorita,,
Gothitelle,,
Solosis,,
Duosion,,
Reuniclus,,
Ducklett,,
Swanna,,
Vanillite,,
Vanillish,,
Vanilluxe,,
Deerling,,
Sawsbuck,,
Emolga,,
Karrablast,,
Escavalier,,
Foongus,,
Amoonguss,,
Frillish,,
Jellicent,,
Alomomola,,
Joltik,,
Galvantula,,
Ferroseed,,
Ferrothorn,,
Klink,,
Klang,,
Klinklang,,
Tynamo,,
Eelektrik,,
Eelektross,,
Elgyem,,
Beheeyem,,
Litwick,,
Lampent,,
Chandelure,,
Axew,,
Fraxure,,
Haxorus,,
Cubchoo,,
Beartic,,
Cryogonal,,
Shelmet,,
Accelgor,,
Galarian Stunfisk,Stunfisk,
Stunfisk,Galarian Stunfisk,
Mienfoo,,
Mienshao,,
Druddigon,,
Golett,,
Golurk,,
Pawniard,,
Bisharp,,
Bouffalant,,
Rufflet,,
Braviary,,
Vullaby,,
Mandibuzz,,
Heatmor,,
Durant,,
Deino,,
Zweilous,,
Hydreigon,,
Larvesta,,
Volcarona,,
Cobalion,,
Terrakion,,
Virizion,,
Tornadus Therian,Tornadus,
Tornadus,Tornadus Therian,
Thundurus Therian,Thundurus,
Thundurus,Thundurus Therian,
Reshiram,,
Zekrom,,
Landorus,Landorus Therian,
Landorus Therian,Landorus,
Black Kyurem,Kyurem-White Kyurem,
Kyurem,Black Kyurem-White Kyurem,
White Kyurem,Kyurem-Black Kyurem,
Keldeo,,
Meloetta Pirouette,Meloetta,
Meloetta,Meloetta Pirouette,
Genesect,,
Chespin,,
Quilladin,,
Chesnaught,,
Fennekin,,
Braixen,,
Delphox,,
Froakie,,
Frogadier,,
Greninja,Ash Greninja,
Ash Greninja,Greninja,
Bunnelby,,
Diggersby,,
Fletchling,,
Fletchinder,,
Talonflame,,
Scatterbug,,
Spewpa,,
Vivillon,,
Litleo,,
Pyroar,,
Flabebe,,
Floette,,
Florges,,
Skiddo,,
Gogoat,,
Pancham,,
Pangoro,,
Furfrou,,
Espurr,,
Meowstic,,
Honedge,,
Doublade,,
Aegislash,Aegislash Blade,
Aegislash Blade,Aegislash,
Spritzee,,
Aromatisse,,
Swirlix,,
Slurpuff,,
Inkay,,
Malamar,,
Binacle,,
Barbaracle,,
Skrelp,,
Dragalge,,
Clauncher,,
Clawitzer,,
Helioptile,,
Heliolisk,,
Tyrunt,,
Tyrantrum,,
Amaura,,
Aurorus,,
Sylveon,,
Hawlucha,,
Dedenne,,
Carbink,,
Goomy,,
Sliggoo,,
Goodra,,
Klefki,,
Phantump,,
Trevenant,,
Pumpkaboo,,
Gourgeist,,
Bergmite,,
Avalugg,,
Noibat,,
Noivern,,
Xerneas,,
Yveltal,,
Zygarde Complete,Zygarde-Zygarde 10,
Zygarde 10,Zygarde-Zygarde Complete,
Zygarde,Zygarde 10-Zygarde Complete,
Mega Diancie,,
Diancie,,Mega Diancie
Hoopa,Hoopa Unbound,
Hoopa Unbound,Hoopa,
Volcanion,,
Rowlet,,
Dartrix,,
Decidueye,,
Litten,,
Torracat,,
Incineroar,,
Popplio,,
Brionne,,
Primarina,,
Pikipek,,
Trumbeak,,
Toucannon,,
Yungoos,,
Gumshoos,,
Grubbin,,
Charjabug,,
Vikavolt,,
Crabrawler,,
Crabominable,,
Oricorio,,
Cutiefly,,
Ribombee,,
Rockruff,,
Lycanroc Midnight,Lycanroc-Lycanroc Dusk,
Lycanroc Dusk,Lycanroc-Lycanroc Midnight,
Lycanroc,Lycanroc Midnight-Lycanroc Dusk,
Wishiwashi,Wishiwashi School,
Wishiwashi School,Wishiwashi,
Mareanie,,
Toxapex,,
Mudbray,,
Mudsdale,,
Dewpider,,
Araquanid,,
Fomantis,,
Lurantis,,
Morelull,,
Shiinotic,,
Salandit,,
Salazzle,,
Stufful,,
Bewear,,
Bounsweet,,
Steenee,,
Tsareena,,
Comfey,,
Oranguru,,
Passimian,,
Wimpod,,
Golisopod,,
Sandygast,,
Palossand,,
Pyukumuku,,
Type Null,,
Silvally,,
Minior Core,Minior,
Minior,Minior Core,
Komala,,
Turtonator,,
Togedemaru,,
Mimikyu,,
Bruxish,,
Drampa,,
Dhelmise,,
Jangmo O,,
Hakamo O,,
Kommo O,,
Tapu Koko,,
Tapu Lele,,
Tapu Bulu,,
Tapu Fini,,
Cosmog,,
Cosmoem,,
Solgaleo,,
Lunala,,
Nihilego,,
Buzzwole,,
Pheromosa,,
Xurkitree,,
Celesteela,,
Kartana,,
Guzzlord,,
Dawn Wings Necrozma,Dusk Mane Necrozma-Necrozma-Ultra Necrozma,
Dusk Mane Necrozma,Necrozma-Dawn Wings Necrozma-Ultra Necrozma,
Necrozma,Dusk Mane Necrozma-Dawn Wings Necrozma-Ultra Necrozma,
Ultra Necrozma,Dusk Mane Necrozma-Dawn Wings Necrozma-Necrozma,
Magearna,,
Marshadow,,
Poipole,,
Naganadel,,
Stakataka,,
Blacephalon,,
Zeraora,,
Meltan,,
Melmetal,,
Zacian,,
Zamazenta,,
Eternamax Eternatus,,
Eternatus,Eternatus,
Regieleki,,
Regidrago,,
Grookey,,
Thwackey,,
Rillaboom,,
Scorbunny,,
Raboot,,
Cinderace,,
Sobble,,
Drizzile,,
Inteleon,,
Skwovet,,
Greedent,,
Rookidee,,
Corvisquire,,
Corviknight,,
Blipbug,,
Dottler,,
Orbeetle,,
Nickit,,
Thievul,,
Gossifleur,,
Eldegoss,,
Wooloo,,
Dubwool,,
Chewtle,,
Drednaw,,
Yamper,,
Boltund,,
Rolycoly,,
Carkol,,
Coalossal,,
Applin,,
Flapple,,
Appletun,,
Silicobra,,
Sandaconda,,
Cramorant,,
Arrokuda,,
Barraskewda,,
Toxel,,
Toxtricity Low Key,Toxtricity Amped,
Toxtricity Amped,Toxtricity Low Key,
Sizzlipede,,
Centiskorch,,
Clobbopus,,
Grapploct,,
Sinistea,,
Polteageist,,
Hatenna,,
Hattrem,,
Hatterene,,
Impidimp,,
Morgrem,,
Grimmsnarl,,
Obstagoon,,
Perrserker,,
Cursola,,
Sirfetchd,,
Mr Rime,,
Runerigus,,
Milcery,,
Alcremie,,
Falinks,,
Pincurchin,,
Snom,,
Frosmoth,,
Stonjourner,,
Eiscue,,
Indeedee,,
Morpeko,,
Cufant,,
Copperajah,,
Dracozolt,,
Arctozolt,,
Dracovish,,
Arctovish,,
Duraludon,,
Dreepy,,
Drakloak,,
Dragapult,,
Kubfu,,
Urshifu,Urshifu Rapid Strike,
Urshifu Rapid Strike,Urshifu,
Zarude,,
Glastrier,,
Spectrier,,
Calyrex,Ice Rider Calyrex-Shadow Rider Calyrex,
Shadow Rider Calyrex,Calyrex-Ice Rider Calyrex,
Ice Rider Calyrex,Calyrex-Shadow Rider Calyrex,
Wyrdeer,,